x,y,labels
3.2439923466319165,0.0,1
0.9357901649797338,0.0,1
4.447273199124416,0.0,1
-0.4640808508556349,0.0,0
1.335935287832136,0.0,1
4.373745646523698,0.0,1
3.001230854477253,0.0,1
-4.46335711782809,0.0,0
-3.3806031408047863,0.0,0
-0.4090565302223368,0.0,0
-3.2722126019282216,0.0,0
-2.4281994830934206,0.0,0
4.122006986363312,0.0,1
2.9106092107399073,0.0,1
-4.77737238356572,0.0,0
1.218547216696666,0.0,1
3.2703725296382924,0.0,1
2.7201800535463283,0.0,1
0.5925016962572363,0.0,1
-4.3058323878871585,0.0,0
-4.654470611791675,0.0,0
-0.3340594551938878,0.0,0
0.45683135693842125,0.0,1
-0.256052255512226,0.0,0
0.6900171539231259,0.0,1
0.9979895451311203,0.0,1
1.0115653787014374,0.0,1
-1.4057825559371873,0.0,0
-4.353551398552823,0.0,0
-1.063570812406164,0.0,0
-1.8627841774654375,0.0,0
-1.5189716776193487,0.0,0
3.533195230517528,0.0,1
-3.3039687797277173,0.0,0
2.1412908779491424,0.0,1
-3.215318071635791,0.0,0
0.5684069827262528,0.0,1
4.759544249721525,0.0,1
0.12748582226993754,0.0,1
0.9038662226599303,0.0,1
-0.3849007595031795,0.0,0
3.5173065550246605,0.0,1
-1.2538483513133736,0.0,0
3.0809970113462963,0.0,1
-3.6034108974194465,0.0,0
4.96781150496675,0.0,1
4.897488105219118,0.0,1
-3.977048331441162,0.0,0
2.2599402529511554,0.0,1
-2.8884031072661465,0.0,0
-3.8811165975107076,0.0,0
0.4823933114357457,0.0,1
-1.167890421878738,0.0,0
-0.45851673741339827,0.0,0
3.7810418487238575,0.0,1
-0.6899458367556282,0.0,0
2.87334067004282,0.0,1
-0.14058746303906666,0.0,0
3.8113157480106725,0.0,1
-3.2528483621582174,0.0,0
3.580642869824624,0.0,1
-3.6187678129101783,0.0,0
-3.550375511692673,0.0,0
-3.8873857812916537,0.0,0
-3.4870523245168195,0.0,0
1.1464455882483913,0.0,1
-0.9573508674471292,0.0,0
2.197986019268157,0.0,1
0.01186664931949899,0.0,1
0.8677690042904116,0.0,1
2.8414971297216898,0.0,1
0.16913146765673037,0.0,1
1.4257371813561592,0.0,1
-1.1499183821556755,0.0,0
1.509538317437502,0.0,1
4.474102775801866,0.0,1
-3.432283255753379,0.0,0
-1.1663648193894915,0.0,0
